subscription_id,customer_id,start_date,end_date,status,plan_price
SUB004273,U004273,2022-10-28,,active,199
SUB004276,U004276,2023-01-30,2023-09-30,churned,49
SUB004290,U004290,2022-07-03,2022-08-30,churned,49
SUB004294,U004294,2023-10-02,2023-10-07,churned,49
SUB004296,U004296,2023-01-11,,active,49
SUB004306,U004306,2022-09-23,,active,49
SUB004317,U004317,2023-04-04,,active,199
SUB004323,U004323,2022-08-13,,active,49
SUB004359,U004359,2022-09-15,,active,49
SUB004388,U004388,2022-12-29,,active,199
SUB004402,U004402,2023-02-11,,active,49
SUB004406,U004406,2023-09-22,,active,199
SUB004427,U004427,2023-04-10,,active,49
SUB004443,U004443,2022-08-03,,active,49
SUB004444,U004444,2023-04-13,,active,199
SUB004466,U004466,2024-01-15,,active,49
SUB004474,U004474,2022-09-27,2023-09-01,churned,199
SUB004477,U004477,2022-06-05,,active,199
SUB004481,U004481,2022-05-13,,active,49
SUB004486,U004486,2023-02-05,,active,199
SUB004496,U004496,2022-07-20,,active,49
SUB004497,U004497,2022-06-03,2022-12-24,churned,49
SUB004501,U004501,2023-07-17,,active,199
SUB004503,U004503,2023-02-22,,active,199
SUB004507,U004507,2022-07-01,,active,49
SUB004521,U004521,2023-06-28,2024-05-23,churned,49
SUB004522,U004522,2023-11-05,2024-01-24,churned,49
SUB004537,U004537,2022-12-05,,active,199
SUB004550,U004550,2022-05-19,,active,49
SUB004564,U004564,2023-01-25,,active,199
SUB004570,U004570,2022-07-18,,active,49
SUB004589,U004589,2023-03-28,,active,199
SUB004594,U004594,2022-09-19,,active,199
SUB004605,U004605,2023-07-23,,active,199
SUB004608,U004608,2022-06-19,,active,49
SUB004621,U004621,2022-05-20,,active,199
SUB004627,U004627,2023-04-17,,active,199
SUB004629,U004629,2022-07-04,,active,199
SUB004630,U004630,2023-03-02,,active,49
SUB004637,U004637,2022-10-10,,active,199
SUB004650,U004650,2022-10-11,,active,49
SUB004652,U004652,2023-08-19,,active,49
SUB004659,U004659,2022-03-04,,active,49
SUB004664,U004664,2022-10-03,,active,199
SUB004668,U004668,2023-03-07,2023-04-07,churned,49
SUB004672,U004672,2023-02-01,,active,199
SUB004679,U004679,2022-07-06,,active,49
SUB004681,U004681,2023-01-22,,active,199
SUB004686,U004686,2023-08-27,,active,199
SUB004688,U004688,2022-08-20,,active,199
SUB004699,U004699,2022-09-26,,active,49
SUB004702,U004702,2022-10-24,2023-04-07,churned,49
SUB004707,U004707,2023-03-07,,active,49
SUB004711,U004711,2023-03-05,,active,49
SUB004713,U004713,2022-08-13,,active,49
SUB004717,U004717,2022-07-12,,active,49
SUB004720,U004720,2022-09-11,,active,49
SUB004721,U004721,2023-01-12,,active,49
SUB004728,U004728,2022-07-05,,active,49
SUB004739,U004739,2023-07-03,,active,49
SUB004745,U004745,2022-07-10,,active,49
SUB004750,U004750,2023-01-08,,active,49
SUB004751,U004751,2023-07-23,,active,199
SUB004754,U004754,2023-02-01,,active,199
SUB004770,U004770,2023-02-02,,active,49
SUB004771,U004771,2022-07-20,,active,49
SUB004776,U004776,2023-02-11,,active,199
SUB004779,U004779,2022-05-04,,active,49
SUB004797,U004797,2022-11-21,,active,49
SUB004803,U004803,2022-03-30,,active,199
SUB004806,U004806,2023-02-11,,active,49
SUB004811,U004811,2023-04-16,,active,49
SUB004814,U004814,2022-07-21,2022-07-12,churned,199
SUB004836,U004836,2022-11-24,,active,199
SUB004837,U004837,2023-02-19,,active,199
SUB004844,U004844,2022-04-25,,active,49
SUB004845,U004845,2022-12-30,,active,49
SUB004866,U004866,2023-02-08,,active,199
SUB004882,U004882,2022-10-03,,active,49
SUB004883,U004883,2022-08-29,,active,49
SUB004901,U004901,2022-04-07,,active,49
SUB004904,U004904,2023-03-30,,active,199
SUB004909,U004909,2022-04-28,2022-08-10,churned,49
SUB004914,U004914,2022-05-27,,active,199
SUB004953,U004953,2022-06-17,2023-06-16,churned,49
SUB004963,U004963,2022-09-30,,active,49
SUB004969,U004969,2023-10-19,,active,49
SUB004980,U004980,2022-11-01,,active,49
SUB004990,U004990,2023-04-02,,active,199
SUB005002,U005002,2022-07-27,2022-12-18,churned,49
SUB005023,U005023,2023-02-13,,active,49
SUB005036,U005036,2022-12-20,,active,199
SUB005045,U005045,2022-06-19,,active,199
SUB005060,U005060,2022-06-23,,active,49
SUB005073,U005073,2023-02-27,,active,199
SUB005074,U005074,2024-04-11,,active,49
SUB005087,U005087,2023-08-01,,active,49
SUB005091,U005091,2022-09-17,,active,199
SUB005100,U005100,2022-06-22,,active,49
SUB005105,U005105,2022-07-30,,active,49
SUB005106,U005106,2023-10-25,,active,49
SUB005108,U005108,2022-03-07,,active,49
SUB005113,U005113,2022-06-05,,active,49
SUB005115,U005115,2022-01-15,2022-04-26,churned,199
SUB005118,U005118,2022-09-10,,active,49
SUB005134,U005134,2022-12-14,,active,49
SUB005142,U005142,2023-06-28,,active,49
SUB005145,U005145,2023-03-13,2023-10-23,churned,49
SUB005147,U005147,2022-10-21,,active,49
SUB005158,U005158,2024-02-13,,active,49
SUB005166,U005166,2022-08-30,2023-03-02,churned,49
SUB005176,U005176,2022-03-01,,active,199
SUB005187,U005187,2022-05-17,,active,199
SUB005193,U005193,2022-11-19,,active,199
SUB005202,U005202,2022-03-20,2022-06-20,churned,49
SUB005214,U005214,2023-05-10,,active,49
SUB005215,U005215,2022-05-14,,active,49
SUB005226,U005226,2022-05-08,,active,199
SUB005240,U005240,2023-11-10,2023-12-04,churned,49
SUB005244,U005244,2022-09-12,,active,49
SUB005259,U005259,2022-08-30,2024-03-03,churned,199
SUB005264,U005264,2022-10-04,,active,49
SUB005270,U005270,2022-12-10,,active,199
SUB005274,U005274,2023-09-11,,active,199
SUB005278,U005278,2022-05-29,2023-09-04,churned,199
SUB005279,U005279,2022-08-04,,active,199
SUB005282,U005282,2022-06-14,,active,49
SUB005289,U005289,2023-02-15,,active,49
SUB005295,U005295,2023-04-29,2023-04-28,churned,49
SUB005303,U005303,2023-11-15,,active,49
SUB005306,U005306,2022-12-19,,active,199
SUB005307,U005307,2023-11-12,,active,199
SUB005309,U005309,2022-08-16,,active,49
SUB005310,U005310,2023-01-01,2023-11-08,churned,49
SUB005312,U005312,2022-05-18,,active,49
SUB005313,U005313,2022-07-06,2023-05-31,churned,49
SUB005315,U005315,2022-07-26,,active,49
SUB005321,U005321,2022-09-10,2024-01-16,churned,49
SUB005323,U005323,2022-10-12,2023-07-26,churned,49
SUB005324,U005324,2023-07-09,2023-09-04,churned,199
SUB005343,U005343,2022-10-07,2023-09-24,churned,49
SUB005348,U005348,2023-01-07,,active,49
SUB005360,U005360,2024-01-23,,active,199
SUB005363,U005363,2022-06-07,,active,49
SUB005372,U005372,2022-04-13,,active,199
SUB005373,U005373,2022-11-15,,active,49
SUB005378,U005378,2023-03-31,,active,49
SUB005383,U005383,2023-05-23,,active,49
SUB005391,U005391,2022-06-08,2022-06-26,churned,49
SUB005392,U005392,2023-04-02,2023-07-06,churned,49
SUB005396,U005396,2022-10-06,,active,199
SUB005398,U005398,2022-07-24,2023-02-09,churned,199
SUB005402,U005402,2022-08-16,,active,49
SUB005403,U005403,2023-03-08,,active,199
SUB005413,U005413,2022-11-04,,active,49
SUB005417,U005417,2022-09-19,,active,49
SUB005440,U005440,2023-08-28,,active,199
SUB005442,U005442,2023-06-01,,active,49
SUB005444,U005444,2022-07-16,,active,199
SUB005445,U005445,2023-02-26,2023-11-05,churned,49
SUB005447,U005447,2022-02-13,,active,49
SUB005448,U005448,2022-08-09,2022-09-29,churned,49
SUB005450,U005450,2022-11-16,,active,199
SUB005476,U005476,2022-05-12,,active,199
SUB005505,U005505,2022-11-06,2023-06-10,churned,49
SUB005515,U005515,2022-11-21,2023-02-26,churned,49
SUB005524,U005524,2024-01-23,,active,49
SUB005530,U005530,2022-05-26,2022-11-05,churned,49
SUB005540,U005540,2023-08-05,2023-10-24,churned,49
SUB005545,U005545,2023-11-07,,active,49
SUB005549,U005549,2023-04-18,,active,199
SUB005564,U005564,2022-06-09,2022-12-29,churned,49
SUB005565,U005565,2023-05-07,,active,49
SUB005571,U005571,2022-07-15,,active,49
SUB005578,U005578,2023-04-13,2023-05-28,churned,49
SUB005587,U005587,2023-10-30,,active,49
SUB005593,U005593,2022-08-09,,active,199
SUB005594,U005594,2022-04-16,,active,199
SUB005606,U005606,2022-03-01,,active,49
SUB005619,U005619,2023-02-17,2023-05-14,churned,49
SUB005628,U005628,2022-04-09,,active,199
SUB005637,U005637,2023-09-03,,active,199
SUB005640,U005640,2022-11-24,2024-10-18,churned,199
SUB005648,U005648,2022-10-14,,active,199
SUB005653,U005653,2022-10-04,,active,49
SUB005670,U005670,2022-10-10,,active,49
SUB005674,U005674,2022-11-10,,active,199
SUB005677,U005677,2023-06-25,,active,199
SUB005678,U005678,2022-08-08,,active,49
SUB005683,U005683,2022-09-22,2023-02-18,churned,49
SUB005702,U005702,2022-03-20,,active,49
SUB005703,U005703,2022-09-20,2023-04-24,churned,49
SUB005710,U005710,2022-09-07,,active,49
SUB005716,U005716,2023-02-13,,active,199
SUB005721,U005721,2023-07-27,,active,199
SUB005734,U005734,2022-04-15,,active,49
SUB005748,U005748,2023-03-21,2023-05-11,churned,49
SUB005779,U005779,2023-03-30,,active,49
SUB005781,U005781,2023-03-09,,active,49
SUB005804,U005804,2022-08-28,,active,49
SUB005809,U005809,2023-05-03,,active,49
SUB005815,U005815,2022-07-27,,active,49
SUB005840,U005840,2022-07-10,,active,49
SUB005841,U005841,2024-05-19,,active,199
SUB005843,U005843,2022-08-05,,active,199
SUB005844,U005844,2022-06-03,2022-09-19,churned,49
SUB005852,U005852,2022-05-01,,active,49
SUB005853,U005853,2023-07-14,,active,49
SUB005858,U005858,2024-05-14,,active,49
SUB005861,U005861,2022-08-21,2022-12-23,churned,49
SUB005864,U005864,2022-04-23,,active,49
SUB005875,U005875,2023-08-23,,active,49
SUB005879,U005879,2022-02-16,,active,49
SUB005882,U005882,2022-03-01,,active,49
SUB005885,U005885,2022-11-25,,active,199
SUB005897,U005897,2022-08-13,2022-08-20,churned,49
SUB005900,U005900,2022-10-02,2023-04-25,churned,49
SUB005918,U005918,2022-10-05,,active,199
SUB005920,U005920,2022-11-18,,active,199
SUB005922,U005922,2022-09-03,,active,49
SUB005929,U005929,2022-06-12,,active,199
SUB005932,U005932,2023-03-25,,active,199
SUB005935,U005935,2023-05-01,,active,199
SUB005936,U005936,2023-04-24,,active,199
SUB005937,U005937,2022-10-13,2022-10-20,churned,49
SUB005950,U005950,2022-09-14,,active,199
SUB005966,U005966,2022-08-23,2022-08-22,churned,49
SUB005978,U005978,2022-05-27,,active,49
SUB005981,U005981,2023-03-27,2024-01-29,churned,49
SUB005987,U005987,2023-01-05,,active,199
SUB005992,U005992,2022-11-25,,active,199
SUB006013,U006013,2023-06-04,2023-11-10,churned,49
SUB006024,U006024,2022-05-08,,active,49
SUB006025,U006025,2023-11-07,,active,49
SUB006034,U006034,2022-10-06,2023-06-07,churned,199
SUB006036,U006036,2023-01-07,,active,49
SUB006049,U006049,2024-01-24,,active,49
SUB006065,U006065,2023-05-31,2023-07-19,churned,49
SUB006079,U006079,2022-12-04,,active,49
SUB006096,U006096,2023-03-21,,active,199
SUB006099,U006099,2023-09-05,2023-08-14,churned,49
SUB006120,U006120,2023-08-23,,active,199
SUB006136,U006136,2022-08-18,,active,199
SUB006148,U006148,2023-04-03,2023-12-31,churned,49
SUB006150,U006150,2023-02-07,,active,49
SUB006154,U006154,2022-09-16,,active,199
SUB006163,U006163,2022-09-05,,active,199
SUB006176,U006176,2022-06-01,,active,49
SUB006198,U006198,2022-10-31,,active,49
SUB006199,U006199,2023-01-30,,active,49
SUB006203,U006203,2022-04-20,,active,49
SUB006207,U006207,2023-09-20,,active,49
SUB006224,U006224,2022-04-16,2022-06-12,churned,49
SUB006229,U006229,2022-03-08,,active,199
SUB006258,U006258,2022-09-05,,active,49
SUB006265,U006265,2023-08-20,,active,49
SUB006271,U006271,2022-04-22,,active,49
SUB006275,U006275,2022-12-08,2024-05-02,churned,49
SUB006299,U006299,2022-10-26,,active,49
SUB006300,U006300,2023-06-24,,active,199
SUB006301,U006301,2022-07-08,,active,49
SUB006302,U006302,2023-01-27,2023-10-08,churned,199
SUB006306,U006306,2022-11-27,,active,49
SUB006328,U006328,2023-04-08,,active,49
SUB006338,U006338,2022-09-18,,active,49
SUB006346,U006346,2022-07-02,,active,49
SUB006358,U006358,2023-02-12,,active,199
SUB006361,U006361,2023-03-23,,active,199
SUB006394,U006394,2022-09-22,,active,199
SUB006402,U006402,2022-10-22,,active,199
SUB006403,U006403,2024-03-20,2024-07-27,churned,199
SUB006445,U006445,2023-05-13,2024-11-08,churned,49
SUB006447,U006447,2022-08-15,,active,49
SUB006448,U006448,2023-07-02,,active,199
SUB006463,U006463,2023-01-27,2023-01-09,churned,49
SUB006468,U006468,2022-06-24,,active,49
SUB006472,U006472,2022-08-12,,active,199
SUB006489,U006489,2022-05-11,,active,49
SUB006493,U006493,2023-02-23,,active,49
SUB006505,U006505,2022-12-15,,active,49
SUB006510,U006510,2022-12-25,,active,199
SUB006524,U006524,2022-02-28,2022-06-06,churned,199
SUB006529,U006529,2022-06-21,,active,49
SUB006537,U006537,2022-08-20,2023-04-26,churned,199
SUB006542,U006542,2023-03-03,,active,199
SUB006543,U006543,2022-12-18,,active,49
SUB006563,U006563,2022-06-30,,active,199
SUB006565,U006565,2023-06-19,2023-07-21,churned,49
SUB006575,U006575,2022-04-06,,active,49
SUB006588,U006588,2022-11-06,2023-06-22,churned,49
SUB006591,U006591,2023-02-15,2023-06-11,churned,199
SUB006598,U006598,2022-04-09,,active,49
SUB006599,U006599,2024-06-29,,active,49
SUB006602,U006602,2022-05-23,2023-01-03,churned,49
SUB006624,U006624,2022-06-13,,active,199
SUB006625,U006625,2024-05-30,,active,49
SUB006627,U006627,2022-09-17,2023-09-16,churned,49
SUB006628,U006628,2022-07-13,,active,199
SUB006630,U006630,2022-05-05,,active,199
SUB006643,U006643,2023-08-13,,active,199
SUB006652,U006652,2022-04-11,2022-08-23,churned,199
SUB006659,U006659,2022-06-02,,active,49
SUB006683,U006683,2022-12-17,2024-10-11,churned,199
SUB006687,U006687,2022-08-12,,active,199
SUB006700,U006700,2022-04-13,,active,49
SUB006705,U006705,2022-12-15,,active,49
SUB006713,U006713,2023-02-21,,active,199
SUB006720,U006720,2022-05-09,2022-06-08,churned,49
SUB006733,U006733,2022-12-19,,active,199
SUB006742,U006742,2023-08-05,,active,49
SUB006750,U006750,2022-07-27,,active,199
SUB006751,U006751,2022-10-03,,active,49
SUB006782,U006782,2023-02-11,2023-10-02,churned,49
SUB006788,U006788,2023-02-04,,active,49
SUB006792,U006792,2022-05-07,,active,49
SUB006810,U006810,2023-01-27,2023-05-23,churned,49
SUB006817,U006817,2023-07-23,,active,49
SUB006818,U006818,2023-02-25,,active,199
SUB006832,U006832,2022-03-30,,active,199
SUB006837,U006837,2022-12-20,,active,199
SUB006845,U006845,2022-06-10,2022-12-24,churned,49
SUB006867,U006867,2022-08-18,,active,199
SUB006875,U006875,2023-11-30,,active,199
SUB006892,U006892,2023-05-09,,active,49
SUB006893,U006893,2022-03-10,,active,49
SUB006896,U006896,2022-11-29,,active,199
SUB006903,U006903,2023-01-09,,active,199
SUB006906,U006906,2023-01-06,2023-05-15,churned,49
SUB006910,U006910,2023-03-28,2023-07-11,churned,49
SUB006911,U006911,2023-05-03,2024-04-24,churned,199
SUB006925,U006925,2023-03-10,2023-04-26,churned,199
SUB006928,U006928,2022-10-12,,active,49
SUB006931,U006931,2022-08-01,,active,49
SUB006936,U006936,2022-09-05,,active,199
SUB006947,U006947,2022-05-14,,active,49
SUB006948,U006948,2022-08-31,,active,199
SUB006951,U006951,2023-11-07,,active,49
SUB006962,U006962,2022-06-05,,active,49
SUB006964,U006964,2022-11-10,,active,199
SUB006975,U006975,2022-04-21,,active,199
SUB006976,U006976,2023-04-30,,active,199
SUB006978,U006978,2022-07-18,2022-08-26,churned,49
SUB006989,U006989,2022-07-08,2023-01-26,churned,49
SUB007000,U007000,2023-05-01,2023-09-30,churned,49
SUB007019,U007019,2022-08-06,2022-08-15,churned,49
SUB007034,U007034,2022-10-13,,active,199
SUB007037,U007037,2022-07-08,,active,49
SUB007040,U007040,2023-01-22,,active,199
SUB007067,U007067,2022-07-27,2022-11-15,churned,49
SUB007072,U007072,2023-10-09,,active,199
SUB007088,U007088,2023-06-30,,active,199
SUB007097,U007097,2022-05-12,,active,199
SUB007098,U007098,2023-07-02,2023-09-14,churned,49
SUB007111,U007111,2022-06-08,2023-01-29,churned,49
SUB007112,U007112,2022-08-05,,active,49
SUB007120,U007120,2022-09-09,,active,49
SUB007131,U007131,2023-05-09,,active,199
SUB007136,U007136,2022-12-06,2023-03-21,churned,199
SUB007141,U007141,2022-08-27,,active,199
SUB007150,U007150,2023-03-14,,active,199
SUB007158,U007158,2022-10-23,2023-02-17,churned,49
SUB007161,U007161,2022-10-06,,active,49
SUB007162,U007162,2022-05-07,,active,49
SUB007166,U007166,2022-05-26,,active,199
SUB007167,U007167,2023-02-15,,active,49
SUB007169,U007169,2022-12-02,,active,49
SUB007177,U007177,2022-03-05,,active,199
SUB007193,U007193,2022-12-28,,active,199
SUB007194,U007194,2023-05-13,,active,199
SUB007198,U007198,2022-07-11,,active,199
SUB007203,U007203,2022-07-15,2024-04-24,churned,199
SUB007212,U007212,2022-08-08,,active,49
SUB007217,U007217,2022-09-13,2022-10-12,churned,49
SUB007218,U007218,2022-09-23,2022-12-19,churned,49
SUB007226,U007226,2022-09-26,,active,199
SUB007227,U007227,2023-02-03,,active,49
SUB007236,U007236,2023-03-25,,active,199
SUB007238,U007238,2023-02-15,,active,49
SUB007271,U007271,2024-01-25,2024-06-24,churned,49
SUB007276,U007276,2023-01-22,2023-03-08,churned,49
SUB007277,U007277,2022-06-17,,active,199
SUB007289,U007289,2022-05-06,,active,49
SUB007290,U007290,2023-01-22,,active,49
SUB007300,U007300,2022-07-22,2023-12-13,churned,49
SUB007330,U007330,2022-06-21,,active,49
SUB007342,U007342,2022-09-17,2023-01-15,churned,49
SUB007346,U007346,2023-03-09,,active,49
SUB007381,U007381,2022-12-14,,active,49
SUB007386,U007386,2022-11-16,2023-01-25,churned,49
SUB007411,U007411,2022-04-24,,active,199
SUB007423,U007423,2023-07-16,2023-08-23,churned,49
SUB007424,U007424,2022-10-01,,active,49
SUB007438,U007438,2022-08-15,,active,49
SUB007441,U007441,2022-06-19,,active,199
SUB007449,U007449,2022-12-16,2022-12-31,churned,49
SUB007452,U007452,2022-03-11,,active,49
SUB007457,U007457,2022-06-26,2024-07-08,churned,49
SUB007464,U007464,2022-12-31,2023-05-15,churned,199
SUB007477,U007477,2022-07-08,2023-07-06,churned,49
SUB007478,U007478,2022-03-02,,active,49
SUB007479,U007479,2023-05-11,,active,199
SUB007490,U007490,2022-12-24,2023-11-08,churned,49
SUB007493,U007493,2022-06-27,,active,49
SUB007502,U007502,2022-12-09,,active,199
SUB007508,U007508,2022-07-08,,active,49
SUB007510,U007510,2022-10-22,2023-02-11,churned,49
SUB007518,U007518,2022-07-02,,active,199
SUB007528,U007528,2023-01-08,,active,49
SUB007547,U007547,2022-05-27,,active,199
SUB007548,U007548,2022-07-03,,active,49
SUB007588,U007588,2022-11-27,,active,49
SUB007594,U007594,2022-06-11,,active,49
SUB007601,U007601,2023-03-04,,active,49
SUB007603,U007603,2022-05-04,,active,199
SUB007606,U007606,2022-12-20,2024-03-26,churned,199
SUB007635,U007635,2023-03-13,,active,49
SUB007653,U007653,2022-05-02,,active,49
SUB007654,U007654,2023-07-31,,active,199
SUB007656,U007656,2022-08-27,,active,49
SUB007680,U007680,2022-12-19,2023-02-07,churned,49
SUB007697,U007697,2022-04-11,,active,49
SUB007712,U007712,2022-11-15,,active,199
SUB007713,U007713,2023-03-25,2023-12-19,churned,199
SUB007714,U007714,2022-07-15,,active,49
SUB007718,U007718,2023-06-01,,active,49
SUB007726,U007726,2022-09-26,,active,49
SUB007745,U007745,2023-10-11,2023-11-23,churned,49
SUB007747,U007747,2022-07-11,,active,49
SUB007754,U007754,2023-11-18,,active,49
SUB007761,U007761,2022-08-13,2022-10-19,churned,199
SUB007764,U007764,2023-09-07,2023-12-04,churned,49
SUB007774,U007774,2022-10-31,,active,199
SUB007775,U007775,2022-07-29,,active,199
SUB007790,U007790,2022-11-29,,active,49
SUB007791,U007791,2023-02-23,,active,49
SUB007792,U007792,2022-06-16,,active,199
SUB007836,U007836,2023-06-30,,active,49
SUB007837,U007837,2022-05-13,,active,49
SUB007840,U007840,2023-02-15,,active,49
SUB007842,U007842,2022-12-25,2023-01-03,churned,49
SUB007849,U007849,2023-01-03,,active,199
SUB007873,U007873,2023-02-15,,active,199
SUB007881,U007881,2023-05-15,,active,199
SUB007895,U007895,2023-11-02,,active,199
SUB007900,U007900,2022-02-02,,active,199
SUB007910,U007910,2023-05-16,,active,199
SUB007912,U007912,2024-04-13,,active,49
SUB007916,U007916,2022-07-23,2022-08-10,churned,49
SUB007921,U007921,2022-08-25,2023-09-25,churned,49
SUB007939,U007939,2023-02-13,,active,199
SUB007942,U007942,2022-05-13,2022-06-07,churned,199
SUB007977,U007977,2022-06-25,,active,49
SUB007990,U007990,2022-02-10,2022-03-13,churned,49
SUB008003,U008003,2022-08-13,,active,49
SUB008011,U008011,2022-11-19,,active,199
SUB008017,U008017,2023-10-19,,active,49
SUB008025,U008025,2022-09-23,2022-12-09,churned,49
SUB008030,U008030,2022-01-24,2022-04-24,churned,49
SUB008032,U008032,2023-05-09,,active,49
SUB008039,U008039,2022-10-26,2023-09-30,churned,49
SUB008045,U008045,2022-10-30,,active,49
SUB008065,U008065,2023-04-01,,active,49
SUB008069,U008069,2022-09-06,,active,49
SUB008076,U008076,2022-07-14,,active,49
SUB008092,U008092,2023-01-14,,active,49
SUB008104,U008104,2023-02-19,,active,49
SUB008120,U008120,2022-04-14,,active,49
SUB008130,U008130,2022-06-02,,active,199
SUB008134,U008134,2023-03-11,,active,199
SUB008138,U008138,2022-07-16,,active,49
SUB008145,U008145,2022-10-09,,active,49
SUB008153,U008153,2022-09-10,,active,199
SUB008157,U008157,2022-07-16,,active,49
SUB008164,U008164,2022-10-06,,active,49
SUB008188,U008188,2022-09-16,,active,49
SUB008199,U008199,2022-05-07,,active,199
SUB008201,U008201,2022-11-24,,active,49
SUB008218,U008218,2023-01-07,,active,49
SUB008222,U008222,2023-03-07,,active,199
SUB008234,U008234,2023-02-14,,active,49
SUB008245,U008245,2023-11-25,2024-04-28,churned,199
SUB008273,U008273,2022-06-14,,active,199
SUB008293,U008293,2022-08-02,,active,199
SUB008295,U008295,2022-10-30,,active,49
SUB008296,U008296,2023-01-14,,active,49
SUB008298,U008298,2023-05-05,2023-09-13,churned,199
SUB008305,U008305,2022-07-28,,active,199
SUB008312,U008312,2023-03-10,2023-07-04,churned,49
SUB008316,U008316,2022-06-04,,active,49
SUB008357,U008357,2022-04-26,,active,49
SUB008368,U008368,2023-11-21,,active,49
SUB008372,U008372,2022-10-25,2023-01-01,churned,49
SUB008385,U008385,2023-04-12,,active,199
SUB008394,U008394,2022-08-27,2023-02-19,churned,199
SUB008410,U008410,2022-09-25,,active,199
SUB008436,U008436,2023-07-06,2024-04-10,churned,199
SUB008439,U008439,2023-02-16,,active,49
SUB008458,U008458,2023-03-21,,active,49
SUB008460,U008460,2023-09-09,2024-04-27,churned,49
SUB008463,U008463,2022-05-30,,active,49
SUB008469,U008469,2022-09-30,,active,49
SUB008472,U008472,2022-11-10,,active,199
SUB008478,U008478,2023-04-27,,active,199
SUB008479,U008479,2023-03-21,,active,49
SUB008480,U008480,2022-08-09,,active,49
SUB008481,U008481,2023-12-26,,active,199
SUB008493,U008493,2022-08-10,,active,49
SUB008497,U008497,2022-06-12,,active,199
SUB008500,U008500,2022-06-03,,active,199
SUB008517,U008517,2022-09-09,,active,199
SUB008518,U008518,2022-11-24,,active,49
SUB008519,U008519,2022-03-10,,active,199
SUB008528,U008528,2022-02-02,,active,49
SUB008533,U008533,2022-07-01,,active,49
SUB008545,U008545,2023-02-17,,active,199
SUB008551,U008551,2022-03-15,2022-08-27,churned,49
SUB008558,U008558,2022-11-15,2023-01-12,churned,49
SUB008565,U008565,2023-09-29,,active,199
SUB008568,U008568,2022-08-09,2023-06-13,churned,199
SUB008578,U008578,2024-01-05,,active,49
SUB008591,U008591,2023-02-26,,active,49
SUB008593,U008593,2022-08-28,,active,49
SUB008595,U008595,2023-02-26,,active,49
SUB008602,U008602,2023-01-10,,active,199
SUB008607,U008607,2023-01-02,,active,199
SUB008609,U008609,2022-12-16,,active,49
SUB008634,U008634,2024-01-06,2024-01-19,churned,49
SUB008648,U008648,2022-08-15,,active,199
SUB008649,U008649,2022-12-10,,active,49
SUB008668,U008668,2022-09-02,,active,49
SUB008680,U008680,2023-06-23,,active,199
SUB008681,U008681,2023-09-14,,active,199
SUB008685,U008685,2022-08-07,,active,49
SUB008712,U008712,2022-08-18,2022-09-14,churned,49
SUB008714,U008714,2022-12-01,,active,199
SUB008722,U008722,2022-10-13,,active,199
SUB008726,U008726,2023-05-05,,active,199
SUB008731,U008731,2023-02-06,,active,49
SUB008737,U008737,2023-04-29,,active,49
SUB008755,U008755,2022-09-21,,active,199
SUB008757,U008757,2022-07-27,2023-09-13,churned,199
SUB008760,U008760,2022-07-12,,active,199
SUB008761,U008761,2022-10-07,,active,199
SUB008775,U008775,2023-09-11,,active,49
SUB008779,U008779,2023-02-09,,active,199
SUB008786,U008786,2022-05-20,,active,49
SUB008789,U008789,2022-12-01,2024-07-06,churned,49
SUB008793,U008793,2022-05-06,,active,49
SUB008797,U008797,2023-01-27,,active,49
SUB008805,U008805,2022-05-03,,active,49
SUB008812,U008812,2023-12-08,,active,49
SUB008826,U008826,2023-01-25,,active,49
SUB008837,U008837,2022-05-12,,active,49
SUB008851,U008851,2022-05-19,,active,49
SUB008853,U008853,2022-08-26,,active,49
SUB008861,U008861,2023-05-29,,active,49
SUB008864,U008864,2022-08-28,,active,199
SUB008874,U008874,2023-03-08,,active,199
SUB008892,U008892,2022-08-14,,active,49
SUB008905,U008905,2022-05-22,,active,199
SUB008911,U008911,2022-12-09,,active,49
SUB008927,U008927,2022-11-17,,active,49
SUB008929,U008929,2023-06-09,,active,49
SUB008933,U008933,2023-07-02,2023-10-01,churned,49
SUB008935,U008935,2022-05-29,,active,199
SUB008936,U008936,2024-02-09,,active,199
SUB008938,U008938,2023-07-09,2023-10-04,churned,199
SUB008941,U008941,2022-07-01,2022-10-14,churned,49
SUB008943,U008943,2022-12-08,2023-03-10,churned,49
SUB008952,U008952,2022-05-16,,active,49
SUB008965,U008965,2022-06-08,,active,49
SUB008967,U008967,2022-11-27,,active,199
SUB008976,U008976,2023-04-16,,active,49
SUB008989,U008989,2023-02-22,,active,199
SUB009000,U009000,2022-08-06,2022-08-25,churned,199
SUB009003,U009003,2022-05-06,,active,199
SUB009011,U009011,2022-09-29,2023-05-01,churned,49
SUB009013,U009013,2023-03-30,,active,49
SUB009018,U009018,2022-09-13,2022-09-14,churned,199
SUB009024,U009024,2022-09-25,,active,49
SUB009028,U009028,2023-01-10,2024-03-11,churned,49
SUB009036,U009036,2023-01-29,,active,199
SUB009046,U009046,2022-06-27,,active,49
SUB009057,U009057,2022-11-05,2023-04-20,churned,49
SUB009077,U009077,2022-06-12,,active,199
SUB009078,U009078,2022-04-13,2022-04-30,churned,49
SUB009097,U009097,2022-11-12,,active,49
SUB009108,U009108,2022-12-16,,active,49
SUB009110,U009110,2023-08-05,,active,49
SUB009113,U009113,2022-06-06,,active,49
